calle,interseccion,trafico,distancia
LosGeranios,MicaelaBastidas
LosGeranios,VargasMachuca
LosGeranios,LosSauces
LosGeranios,Aux.TupacAmaru
LosGeranios,Orquideas
LosGeranios,LosLaureles
LosGeranios,SimonBolivar
LosGeranios,Tulipanes
LosGeranios,Angeles
LosGeranios,SanJose
LosGeranios,Colla
LosGeranios,Lirios
JosePardo,Tacna
Tacna,Ica
Tacna,Tacna2
Ica,Ica2
MicaelaBastidas,Anylla
MicaelaBastidas,Frecker
MicaelaBastidas,1Mayo
MicaelaBastidas,ElisabethLoginote
MicaelaBastidas,SanGabriel
MicaelaBastidas,Michela
MicaelaBastidas,DelCarmen
MicaelaBastidas,Paloma
MicaelaBastidas,Collasuyo
MicaelaBastidas,C.7
MicaelaBastidas,SantaRosa
MicaelaBastidas,Palmera
MicaelaBastidas,Leona
MicaelaBastidas,Geranlos
MicaelaBastidas,Geranlos2
MicaelaBastidas,LosClaveles
MicaelaBastidas,3Octubre
MicaelaBastidas,ManuelPrado
MicaelaBastidas,RamonCastilla
MicaelaBastidas,SanchezCerro
MicaelaBastidas,AndresCaceres
MicaelaBastidas,AugustoLeguia
MicaelaBastidas,NicolasPierola
MicaelaBastidas,JoseBalta
MicaelaBastidas,PardoBarreda
MicaelaBastidas,3Octubre
MicaelaBastidas,MiguelGrau
MicaelaBastidas,EnriquePalacios
MicaelaBastidas,EliasAguirre
MicaelaBastidas,LosLaureles
MicaelaBastidas,DiegoFerre
MicaelaBastidas,JoseOlaya
MicaelaBastidas,31Mayo
MicaelaBastidas,AvenidaAngamos
MicaelaBastidas,ManuelEscorza
MicaelaBastidas,LosCrocus
MicaelaBastidas,LasLantanas
MicaelaBastidas,LosTulipanes
MicaelaBastidas,CaminoReal
MicaelaBastidas,SolNaciente
MicaelaBastidas,LosAlamos
MicaelaBastidas,LosRosales
MicaelaBastidas,LasPalmeras
MicaelaBastidas,LosPinos
MicaelaBastidas,1Mayo
MicaelaBastidas,Milei
MicaelaBastidas,SanGabriel
MicaelaBastidas,Palmeras
MicaelaBastidas,SantaRosa
MicaelaBastidas,DelCarmen
ParqueZonal,ManuelPrado
ParqueZonal,LosSauces
ParqueZonal,Aux.TupacAmaru
ParqueZonal,TupacAmaru
ParqueZonal,LosCedros
ParqueZonal,LosCrisantemos
ParqueZonal,LasGlicinas
ParqueZonal,LosNisperos
ParqueZonal,Eucaliptos
ParqueZonal,Universitaria
ParqueZonal,C.25
ParqueZonal,MarianoCondorcanqui
ParqueZonal,C.17
ParqueZonal,C.14
ParqueZonal,C.11
ParqueZonal,TrapicheChillon
ParqueZonal, ParqueAdventista
ParqueZonal,MancoCapac
ParqueZonal,JrPacifico
Av.U,Jr.Pacifico
Av.U,C.18
Av.U,C.22
Av.U,TrapicheChillon
Av.U,Calle.W
Av.U,MarianoCondorcanqui
Av.U,C.9
Av.U,C.21
Av.U,CalleFlorestala
Av.U,Av.U2
Av.U,Floresta
Av.U,C.23
Av.U,C.25
Av.U,C.Q
Av.U,Universitaria
Av.U,Parque15
Av.U,C.Y
Miraflores,2Diciembre
Miraflores,3Diciembre
Miraflores,Cartura
Miraflores,Jr.Trebol
Miraflores,Avancaes
Miraflores,Tulipanes
Miraflores,Alamos
Miraflores,Alcones
Miraflores,Orquideas
Miraflores,Aux.TupacAmaru
Miraflores,TupacAmaru
Miraflores,LosSauces
Miraflores,Claudivilla
Miraflores,ManuelScorza
LosAndes,LosSauces
LosAndes,Claudivilla
LosAndes,Angamos
LosAndes,ManuelScorza
Angamos,LosSauces
Angamos,Claudivilla
Angamos,LosAndes
Angamos,ManuelScorza
Angamos,MicaelaBastidas
Angamos,31Mayo
Angamos,LosJuniperos
Angamos,ParadoBellido
Angamos,DiegoFerre
Angamos,LosLaureles
Angamos,EliasAguirre
Angamos,EnriquePalacios
Angamos,PardoBarreda
Angamos,MiguelGrau
Angamos,LaRivera
Angamos,Recuay
Angamos,3Octubre
Angamos,LasTunas
Angamos,LasPalmas
Angamos,LaQuina
Angamos,LosCerezos
12Febrero,ManuelPrado
12Febrero,30Marzo
12Febrero,4Agosto
12Febrero,AugustoLeguia
12Febrero,NicolasPierola
NicolasPierola,Primeravera
NicolasPierola,23Septiembre
NicolasPierola,12Febrero
NicolasPierola,MicaelaBastidas
NicolasPierola,Ayacucho
NicolasPierola,VargasMachuca
NicolasPierola,Aux.TupacAmaru
NicolasPierola,ManuelOdria
NicolasPierola,ArguedaSantamirado
NicolasPierola,SimonBolivar
NicolasPierola,Jr.7Febrero
JoseBalta,SanJose
JoseBalta,Olivos
JoseBalta,Jr.7Febrero
JoseBalta,CarlosMareategui
JoseBalta,ArguedaSantamirano
JoseBalta,SimonBolivar
JoseBalta,ManuelOdria
JoseBalta,Aux.TupacAmaru
JoseBalta,VargasMachuca
JoseBalta,Ayacucho
MicaelaBastidas
23Septiembre,4Agosto
23Septiembre,SanchezCerro
23Septiembre,ManuelPrado
23Septiembre,AugustoLeguia
23Septiembre,NicolasPierola
23Septiembre,3Octubre
23Septiembre,PardoBarreda
23Septiembre,SanchezCerro
SanchezCerro,Aux.Uni
SanchezCerro,Universitaria
SanchezCerro,LosTulipanes
SanchezCerro,12Febrero
SanchezCerro,Primavera
SanchezCerro,23Septiembre
SanchezCerro,MicaelaBastidas
SanchezCerro,Ayacucho
SanchezCerro,VargasMachuca
SanchezCerro,Aux.TupacAmaru
SanchezCerro,TupacAmaru
SanchezCerro,ManuelOdria
SanchezCerro,SimonBolivar
SanchezCerro,ArguedaSantamirano
SanchezCerro,CarlosMareategui
SanchezCerro,LeninSalino
SanchezCerro,SanPedroCarabayllo
SanchezCerro,LuisEnriqueI
SanchezCerro,Chimpuocllo
SanchezCerro,SanMartin
SanchezCerro,Mamaocllo
SanchezCerro,JoseSantosChocano
SanchezCerro,AntonioRaimondi
SanchezCerro,SalazarBondi
SanchezCerro,JulioCesarTello
SanchezCerro,Luzoli
SanchezCerro,LaBola
SanchezCerro,Yen
Collasuyo,Luzoli
Collasuyo,Yen
Collasuyo,Zendal
Collasuyo,Silvertes
Collasuyo,Tokio
Collasuyo,CoronelManuelSandoval
Collasuyo,Kioto
Collasuyo,ManuelPrado
Collasuyo,ParadoBellido
ParadoBellido, TupacAmaru
ParadoBellido, Jzela
ParadoBellido, ManuelPrado
ParadoBellido, Pachacamau
ParadoBellido, SanMartin
ParadoBellido, Bolognesi
ParadoBellido, Marte
ParadoBellido, Benavides
ParadoBellido, SanchezCarrion
JoseRivaguero
ParadoBellido, VizcardoGuzman
Eucaliptos,ParqueZonal
Eucaliptos,ElBosque
Eucaliptos,LosLirios
Eucaliptos,LosCipreses
Eucaliptos,LosPinos
Eucaliptos,Bonsai
Eucaliptos,LasPalmeras
Eucaliptos,LosRosales
Eucaliptos,LosAlamos
Eucaliptos,CaminoReal
MarianoCondorcanqui,ParqueZonal
MarianoCondorcanqui,C.M
MarianoCondorcanqui,C.N
MarianoCondorcanqui,C.O
MarianoCondorcanqui,C.R
MarianoCondorcanqui,C.21
MarianoCondorcanqui,C.Q
MarianoCondorcanqui,S
MarianoCondorcanqui,C23
MarianoCondorcanqui,SanPedroClaves
MarianoCondorcanqui,Av.U
LosCipreses,Eucaliptos
LosCipreses,Nisperos
LosCipreses,LosNogales
LosCipreses,LosCrisantemos
LosOlivos,LosCedros
LosOlivos,LosCrisantemos
LosOlivos,LosFicus
LosOlivos,LosAlisos
LosOlivos,LasGlicinas
LosOlivos,LosNogales
LosOlivos,Valegre
LosOlivos,1Mayo
LosOlivos,Central
LosOlivos,Galapagos
LosSauces,ParqueZonal
LosSauces,Collasuyo
LosSauces,LosAlgarrobos
LosSauces,Cuadra2
LosSauces,Contisuyo
LosSauces,Antisuyo
LosSauces,PaloRosa
LosSauces,PaloSanto
LosSauces,LosCedros
LosSauces,LosCrisantemos
LosSauces,LosFicus
LosSauces,SolNaciente
LosSauces,CaminoReal
LosSauces,LosTulipanes
LosSauces,ElDorado
LosSauces,LasLlantanas
LosSauces,LosCrocus
LosSauces,Claudivilla
LosSauces,Miraflores
LosSauces,Angamos
LosSauces,LosAndes
LosSauces,31Mayo
LosSauces,LosGeranios
LosSauces,LosLaureles
LosSauces,VargasMachuca
Av.SanFelipe,AuxiliarHeroesdelAltoCanepa
Av.SanFelipe,VenturaMonjaras
AuxiliarHeroesdelAltoCanepa,Pje.A
Pje.A,VenturaMonjaras
VenturaMonjaras,MiguelAnco
MiguelAnco,GregorioSisa
GregorioSisa,JoseAmaro
JoseAmaro,JuandeDiosValencia
JuandeDiosValencia,EstebanBaca
GregorioSisa,EstebanBaca
VenturaMonjaras,EstebanBaca
VenturaMonjaras,MelchorArteaga
JuandeDiosValencia,MelchorArteaga
FranciscoTorres,MelchorArteaga
FranciscoTorres,Jr.DiegoOrtizola
AymiTupac,Jr.DiegoOrtizola
Jr.DiegoOrtizola,AntonioBastidas
Jr.DiegoOrtizola,Ca.FranciscoTupacAmaru
AuxiliarHeroesdelAltoCanepa,Jr.DiegoOrtizola
AntonioBastidas,LucasColqui
AymiTupac,LucasColqui
AntonioBastidas,Sausa
AymiTupac,Sausa
AntonioBastidas,JoseYepez
AymiTupac,JoseYepez
FranciscoTorres,JoseYepez
Ca.FranciscoTupacAmaru,JoseYepez
Ca.FranciscoTupacAmaru,Ca.RosaTupacAmaru
AuxiliarHeroesdelAltoCanepa,Ca.RosaTupacAmaru
AymiTupac,Ca.RosaTupacAmaru
AymiTupac,Pje.Q
FranciscoTorres,Pje.Q
FranciscoTorres,FranciscoWambo
FranciscoTorres,Jr.MateoAvellaneda
FranciscoTorres,Ca.FelipeMendizabal
Jr.MateoAvellaneda,Enriquez
Ca.FelipeMendizabal,AndresPoma
Jr.MateoAvellaneda,AndresPoma
FranciscoWambo,Enriquez
FranciscoWambo,Mamani
FranciscoWambo,AndresPoma
Av.MarianoCondorcanqui,FranciscoWambo
Av.MarianoCondorcanqui,C.MiguelLanda
C.MiguelLanda,Acoscamayta
C.MiguelLanda,C.10
C.MiguelLanda,Mamani
AymiTupac,Ca.FranciscoTupacAmaru
AymiTupac,AuxiliarAv.ChimpuOcllo
FranciscoTorres,Pereda
AuxiliarAv.ChimpuOcllo,FranciscoTorres
Mamani,Pereda
Pereda,C.10
AuxiliarAv.ChimpuOcllo,Av.MarianoCondorcanqui
Pereda,Acoscamayta
Pereda,Av.MarianoCondorcanqui
Av.MarianoCondorcanqui,AuxiliarAv.ChimpuOcllo
Av.MarianoCondorcanqui,Pereda
C.MiguelLanda,Av.MarianoCondorcanqui
Av.MarianoCondorcanqui,Humboldt
SalasPachacutec,Humboldt
C.MiguelLanda,C.FranciscaHerrera
SalasPachacutec,C.MiguelLanda
Pereda,C.FranciscaHerrera
SalasPachacutec,Pereda
SalasPachacutec,C.Huchura
C.MiguelLanda,Castro
C.Huchura,Castro
C.Huchura,C.MarianoMendigure
Av.Univeristaria,C.Huchura
Av.Universitaria,C.MarianoMendigure
AuxiliarAv.ChimpuOcllo,SalasPachacutec
AuxiliarAv.ChimpuOcllo,C.10
C.MarianoMendigure,Pukin
C.MarianoMendigure,NicolasaTorres
NicolasaTorres,PasajeF1
Av.Universitaria,PasajeF1
Av.ChimpuOcllo,Av.MarianoCondorcanqui
Av.ChimpuOcllo,Chinchaysuyo
Chinchaysuyo,C.Collasuyo
Chinchaysuyo,AntisuyoCalleC
Av.MarianoCondorcanqui,Av.ChimpuOcllo
Av.MarianoCondorcanqui,JironJuanOConnor
Av.MarianoCondorcanqui,JironSantiagodeCardenas
AntisuyoCalleC,Puruchuco
AntisuyoCalleC,C.Collasuyo
AntisuyoCalleC,Lisboa
Chinchaysuyo,Sr.deSipan
Chinchaysuyo,Ca.HuacadelSol
Puruchuco,Ca.HuacadelSol
C.Collasuyo,Ca.HuacadelSol
C.Collasuyo,C.MachuPicchu
Chinchaysuyo,C.MachuPicchu
Chinchaysuyo,Contisuyo
Contisuyo,Ollantaytambo
C.Collasuyo,Contisuyo
Av.MarianoCondorcanqui,Sr.deSipan
Contisuyo,Lisboa
Ollantaytambo,TambodeMora
Ollantaytambo,C.Paucartambo
C.Collasuyo,C.Paucartambo
C.Paucartambo,Lisboa
C.Collasuyo,Av.SeñordeCaudivilla
Ollantaytambo,Av.SeñordeCaudivilla
Chinchaysuyo,Av.SeñordeCaudivilla
Av.MarianoCondorcanqui,Av.SeñordeCaudivilla
Av.SeñordeCaudivilla,Av.MarianoCondorcanqui
Contisuyo,Av.MarianoCondorcanqui
Av.MarianoCondorcanqui,Contisuyo
Av.MarianoCondorcanqui,JironCarlosMartinezdePinillos
Av.SeñordeCaudivilla,HeroesdelaPaz
HeroesdelaPaz,C.14
Contisuyo,HeroesdelaPaz
Av.SeñordeCaudivilla,MartiresdelaPolicia
C.14,MartiresdelaPolicia
Av.SeñordeCaudivilla,Ca.Jr.GuillermoProtzel
C.14,Ca.Jr.GuillermoProtzel
Continsuyo,Ca.Jr.GuillermoProtzel
JironCarlosMartinezdePinillos,Ca.Jr.GuillermoProtzel
JironCarlosMartinezdePinillos,C.PedroPauletMostajo
JIronCarlosMartinezdePinillos,Alfabeto
JironSantiagodeCardenas,Ca.PedroPauletMostajo
JironSantiagodeCardenas,Ca.Jr.GuillermoProtzel
JironSantiagodeCardenas,C.14
JironCarlosMartinezdePinillos,C.14
JironCarlosMartinezdePinillos,C.16
JironSantiagodeCardenas,C.16
JironJuanOConnor,C.16
JironJuanOConnor,Ca.Jr.GuillermoProtzel
Av.ChimpuOcllo,C.14
Av.ChimpuOcllo,Ca.Jr.GuillermoProtzel
Av.ChimpuOcllo,JironArmandoRevoredoIglesias
JironArmandoRevoredoIglesias,C.ClaudioBaltazarMontoya
JironArmandoRevoredoIglesias,C.LeonardoAlvariñoHerrera
JironArmandoRevoredoIglesias,C.V
JironArmandoRevoredoIglesias,JironCarlosMartinezdePinillos
HerbertTweddle,JironCarlosMartinezdePinillos
HerbertTweddle,C.V
HerbertTweddle,C.LeonardoAlvariñoHerrera
JoseQuiñonesGonzales,Albedrio
ChillonTrapiche,Albedrio
ChillonTrapiche,C.LeonardoAlvariñoHerrera
C.LeonardoAlvariñoHerrera,JoseQuiñonesGonzales
ChillonTrapiche,C.ClaudioBaltazarMontoya
ChillonTrapiche,Av.ChimpuOcllo
Contisuyo,JironJuanValer
Contisuyo,C.17
HerbertTweddle,Contisuyo
C.17,Fatiuo
HerbertTweddle,Fatiuo
ChillonTrapiche,Truquesio
JoseQuiñonesGonzales,Truquesio
HerbertTweddle,Truquesio
ChillonTrapiche,JironRaulJimenezChavez
JoseQuiñonesGonzales,JironRaulJimenezChavez
JoseQuiñonesGonzales,Av.SeñordeCaudivilla
HerbertTweddle,JironRaulJimenezChavez
Av.SeñordeCaudivilla,JironJuanValer
JironJuanValer,JironRaulJimenezChavez
Calle15,JironRaulJimenezChavez
C.14,Calle15
C.14,JironJuanValer
Ca.Jr.GuillermoProtzel,JironRaulJimenezChavez
Av.SeñordeCaudivilla,Lisboa
Av.Universitaria,Av.SeñordeCaudivilla
Av.SeñordeCaudivilla,Av.Universitaria
Av.SeñordeCaudivilla,AbrahamValdelomar
Av.SeñordeCaudivilla,VictorHumareda
Av.Universitaria,Calle3
AbrahamValdelomar,Calle3
Av.SeñordeCaudivilla,Unanue
Av.SeñordeCaudivilla,Ca.Mercadona
C.Collasuyo,Ca.Mercadona
C.Collasuyo,C.G
C.Collasuyo,C.F
Av.Universitaria,CesarVallejo
AbrahamValdelomar,CesarVallejo
AbrahamValdelomar,JoseMariaArguedas
VictorHumareda,RicardoPalma
VictorHumareda,JoseMariaArguedas
RicardoPalma,Unanue
JoseSavogal,JoseMariaArguedas
JoseSavogal,RicardoPalma
Av.SeñordeCaudivilla,JoseSavogal
Av.SeñordeCaudivilla,JoseCarlosMariategui
JoseCarlosMariategui,Av.SeñordeCaudivilla
Av.MerinoReynaOeste,Av.SeñordeCaudivilla
C.Collasuyo,Av.JoseCarlosMariategui
C.Collasuyo,Av.MerinoReynaOeste
Av.JoseCarlosMariategui,Frambuosio
C.G,Frambuosio
C.F,Frambuosio
Ca.Mercadona,Prol.MerinoReyna
C.G,ProlMerinoReyna
ProlMerinoReyna,JoseCarlosMariategui
Frambusio,Av.JoseCarlosMariategui
C.10,Av.MerinoReynaOeste
SanFrancisco,C.Moscu
C.Collasuyo,C.10
SanFrancisco,Av.JoseCarlosMariategui
SanFrancisco,Calle5
SanFrancisco,Ca.Londres
SanFrancisco,Trulio
SanFrancisco,Av.SeñordeCaudivilla
SanFrancisco,C.Collasuyo
C.MunicipalidadCarabayllo,Trulio
C.MunicipalidadCarabayllo,Yuta
C.MunicipalidadCarabayllo,Ca.Londres
C.MunicipalidadCarabayllo,Calle5
Av.SeñordeCaudivilla,C.MunicipalidadCarabayllo
Av.TupacAmaru,Humbrella
Av.TupacAmaru,Calle5
Av.TupacAmaru,Av.JoseCarlosMariategui
C.MunicipalidadCarabayllo,Av.MerinoReynaOeste
C.Moscu,C.MunicipalidadCarabayllo
Av.TupacAmaru,Av.MerinoReynaOeste
Av.JoseCarlosMariategui,Av.TupacAmaru
Av.TupacAmaru,Calle5
Av.TupacAmaru,Yuta
Av.SeñordeCaudivilla,SanMartin
Av.SeñordeCaudivilla,SanFrancisco
Av.SeñordeCaudivillas,SanJudas
Av.TupacAmaru,Av.SeñordeCaudivilla
SanJudas,SanJuanBautista
SanFrancisco,SanJuanBautista
SanJuanBautista,SanMartin
SanJuanBautista,Av.JoseCarlosMariategui
CesarVallejo,SanJudas
CesarVallejo,Av.TupacAmaru
JoseGalvez,DanielAlcidesCarrion
JoseGalvez,MiguelGrau
CesarVallejo,JoseSavogal
Av.Universitaria,AugutoSalaverry
AugustoSalaverry,JuanGonzaloRose
CesarVallejo,JuanGonzaloRose
CesarVallejo,Av.JoseCarlosMariategui
Av.JoseCarlosMariategui,AugustoSalaverry
AugustoSalaverry,Av.JoseCarlosMariategui
JoseGalvez,AndresA.Caceres
C.DanielAlcidesCarrion,MicaelaBastidas
Ca.JoseSantosChocano,AugustoSalaverry
JavierHeraud,AugustoSalaverry
Scorza,JavierHeraud
JuanGonzaloRose,JavierHeraud
JuanGonzaloRose,Ca.JoseSantosChocano
JavierHeraud,Av.CarlosMariategui
Av.ChimpuOcllo,Av.JoseCarlosMariategui
Av.JoseCarlosMariategui,Trivago
AndresCaceres,Trivago
AndresCaceres,JironAbelardoQuiñones
Av.ChimpuOcllo,AndresCaceres
JironAbelardoQuiñones,JoseOlaya
AndresCaceres,MicaelaBastidas
MicaelaBastidas,JoseOlaya
Av.Universitaria,Scorza
JorgeChavez,C.DanielAlcidesCarrion
JorgeChavez,JoseOlaya
AlfonsoUgarte,MiguelGrau
Av.TupacAmaru,AlfonsoUgarte
Av.TupacAmaru,JoseGalvez
JironAbelardoQuiñones,MiguelGrau
MiguelGrau,JorgeChavez
Av.TupacAmaru,JironAbelardoQuiñones
CesarVallejo,AndresCaceres
SanFrancisco,Yuta
Av.Universitaria,Madreselvas
Av.Universitaria,Alhelies
Av.Universitaria,Proter
