 (-77.0091995 -11.8604679, -77.009575 -11.8606044),C.3-C.2,
 (-77.0091995 -11.8604679, -77.0096394 -11.8592656, -77.0098701 -11.8586829, -77.0093068 -11.8580004, -77.0094785 -11.8573652),C.3-Aux.Universitaria,
 (-77.0095911 -11.8605519, -77.0101222 -11.8590294, -77.0102348 -11.8591659, -77.0103368 -11.8593339, -77.0104816 -11.8593601, -77.0107552 -11.8587249),C.2-Aux.Universitaria,
 (-77.0104816 -11.8593601, -77.0104279 -11.859573, -77.011769 -11.8608802),C.2-ParquePacayal,
 (-77.0107215 -11.8651453, -77.0105954 -11.8653264),SanMartin-TupacAmaru,
 (-77.0108932 -11.865077, -77.0107483 -11.865119),SanMartin-Pinos,
 (-77.010928 -11.8650718, -77.0110246 -11.8645993, -77.0111989 -11.8643814, -77.0116769 -11.8642065, -77.0120565 -11.8640351),SanMartin-LosCedros,
 (-77.011304 -11.8559997, -77.0116849 -11.8561992, -77.0111378 -11.8570497),Ca.Pazos-ParqueFlorida,
 (-77.011549 -11.8657595, -77.0116133 -11.8661637),Cedros-Robles,
 (-77.0116133 -11.8662398, -77.0115624 -11.8669275),Cedros-TupacAmaru,
 (-77.0117263 -11.8608806, -77.0115064 -11.8616103, -77.0113991 -11.8619883, -77.0111094 -11.8627181, -77.011957 -11.862949),ParquePacayal-VirgenDelCarmen,
 (-77.0119532 -11.8655242, -77.0115334 -11.8657185),SanIsidro-Cedros,
 (-77.0119599 -11.8654599, -77.0117292 -11.8650951, -77.0115481 -11.8649048, -77.011233 -11.8646764, -77.0110439 -11.8645425),Chontas-SanMartin,
 (-77.0121369 -11.8654665, -77.011976 -11.8655098),SanIsidro-Chontas,
 (-77.0121677 -11.8654101, -77.0117694 -11.8644979, -77.0116769 -11.8642065),Eucaliptos-SanMartin,
 (-77.0122255 -11.8635758, -77.0119171 -11.8634314),Margaritas-VirgenDelCarmen,
 (-77.0122872 -11.8636598, -77.0121611 -11.8639091, -77.0120834 -11.8640089, -77.0121638 -11.8640666),SanMartin-SanFrancisco,
 (-77.012315 -11.8635902, -77.0126073 -11.8626347),SanMartin-SantaMartha,
 (-77.0125152 -11.8650956, -77.0120565 -11.8640351),Ciruelos-SanMartin,
 (-77.0125365 -11.8652762, -77.0121825 -11.8654442),SanIsidro-Eucaliptos,
 (-77.0126413 -11.8652137, -77.0127941 -11.8647281, -77.0128692 -11.864547),SanIsidro-SanFrancisco,
 (-77.0126623 -11.8609251, -77.0122331 -11.8604631, -77.0116323 -11.8597228, -77.01123 -11.8593028, -77.0104361 -11.8582791, -77.0101196 -11.8579116, -77.0095241 -11.8573394, -77.0090842 -11.8570664, -77.0100659 -11.8557171, -77.0103073 -11.8555281),Av.Universitaria-Ca.Pazos,
 (-77.0126771 -11.8609701, -77.0120655 -11.8628916, -77.0119046 -11.8634848, -77.0116578 -11.8636843, -77.010939 -11.8639888, -77.0106761 -11.8642828, -77.0105581 -11.8646345, -77.0105045 -11.8652435),VirgenDelCarmen-TupacAmaru,
 (-77.0128478 -11.8658122, -77.0125876 -11.8652505),Ciruelos-SanIsidro,
 (-77.0129319 -11.8634196, -77.012492 -11.8630679),SantaElena-SanMartin,
 (-77.0129828 -11.8634483, -77.0135434 -11.8638132),SantaElena-SantaAna,
 (-77.0130097 -11.862892, -77.0122587 -11.862346),SantaMarta-VirgenDelCarmen,
 (-77.0132421 -11.8648672, -77.0129041 -11.8658516),SantaAna-Ciruelos,
 (-77.0132849 -11.8565802, -77.0115683 -11.8556352, -77.0108334 -11.8552415, -77.0106456 -11.855147, -77.0102594 -11.8555092, -77.0112357 -11.8559922),FedericoVillareal-Ca.Pazos,
 (-77.0133851 -11.8643539, -77.0132617 -11.8647713),SantaAna-SanFrancisco,
 (-77.0135085 -11.8639051, -77.0134039 -11.8642909),SantaAna-Margaritas,
 (-77.0135679 -11.8637398, -77.0137128 -11.863396),SantaAna-SantaMartha,
 (-77.0137919 -11.8645969, -77.0131616 -11.8641533, -77.0123462 -11.8636519, -77.0122899 -11.8636257),Margaritas-SanMartin,
 (-77.0138307 -11.864569, -77.0141003 -11.8637028),Luzmila-Gorriones,
 (-77.013847 -11.8634528, -77.012463 -11.86166),Gorriones-VirgenDelCarmen,
 (-77.01404 -11.8636453, -77.0138308 -11.8634327, -77.0130744 -11.8629314),Gorriones-SantaMarta,
 (-77.0141204 -11.8636941, -77.0153301 -11.8650301),Gorriones-Pacayal,
 (-77.0141855 -11.8586947, -77.0135686 -11.8577786, -77.0130697 -11.8570594, -77.0128337 -11.8568441, -77.0127827 -11.856894, -77.0125386 -11.8572799, -77.0122436 -11.8577655, -77.0124876 -11.857965, -77.0125842 -11.857986, -77.0130268 -11.8573429),Rosales-ParquePlanicie,
 (-77.0142703 -11.8628916, -77.01353 -11.8619623, -77.0129989 -11.8612589, -77.0126771 -11.8609701),Aux.Universitaria-VirgenDelCarmen,
 (-77.0143323 -11.8630326, -77.0141097 -11.8636547),Luzmila-Gorriones,
 (-77.0143946 -11.8641192, -77.0139413 -11.8645076, -77.0138528 -11.8645733),Colibries-Luzmila,
 (-77.0144268 -11.864118, -77.0144671 -11.8640917),Gorriones-Colibries,
 (-77.0148392 -11.865458, -77.0137958 -11.8646259),Margaritas-Luzmilla,
 (-77.0150542 -11.8654529, -77.0155075 -11.8658309, -77.0158562 -11.8660697),Margaritas-AgustinGamarra,
 (-77.0151086 -11.8598707, -77.014768 -11.8595295, -77.0144247 -11.8589914, -77.014202 -11.8587735),Rosales-Calle4,
 (-77.0151554 -11.8624716, -77.0163463 -11.8609911),Virrareal-Chayan,
 (-77.015645 -11.8734871, -77.021857 -11.8697914, -77.0224041 -11.8690459, -77.0231122 -11.868164, -77.024507 -11.866883, -77.0254082 -11.8661165),Tupac - M.Prado,
 (-77.0159857 -11.8643707, -77.0149227 -11.8655395),Pacayal-Margaritas,
 (-77.0160322 -11.8648815, -77.0153616 -11.8641623, -77.0144336 -11.8631228, -77.0143269 -11.8629958),Aux.Universitaria-Luzmila,
 (-77.0161003 -11.8650224, -77.0158482 -11.8662246, -77.0157865 -11.8664241),AgustinGamarra-Carnelias,
 (-77.016504 -11.8658329, -77.0163712 -11.8660862, -77.0162425 -11.86664, -77.0162237 -11.8666715),Caveles-DienteLeon,
 (-77.0166382 -11.8643726, -77.0163673 -11.8647847),Peonias-Aux.Universitaria,
 (-77.0166985 -11.8665954, -77.0163457 -11.8662017),Tulipanes-Calveles,
 (-77.0167428 -11.8642178, -77.0166408 -11.864391),Línea 91,
 (-77.016785 -11.864162, -77.0170988 -11.8636331),Peonias-Pacayal,
 (-77.0170357 -11.8673861, -77.0166468 -11.8670029),Campanillas-Retamas,
 (-77.0171129 -11.8649055, -77.0167964 -11.8652047),Línea 90,
 (-77.0172134 -11.8663453, -77.0169371 -11.8660277, -77.0167789 -11.8656629, -77.0165563 -11.8653426, -77.0162076 -11.8650329, -77.016103 -11.8649463),Aux.Universitaria-AgustinGamarra,
 (-77.0172597 -11.8671289, -77.0167139 -11.866621),Tulipanes-Retamas,
 (-77.0172992 -11.8671748, -77.017082 -11.8674006),TorresPacifico-Campanillas,
 (-77.017351 -11.8671228, -77.0176836 -11.8667947),TorresPacifico-Tulipanes,
 (-77.0175789 -11.8679584, -77.0170036 -11.8674872),Orquideas-TorresPacifico,
 (-77.017593 -11.8644566, -77.0171746 -11.8648714),Claveles-SantaRosa,
 (-77.0175963 -11.8643904, -77.0170076 -11.863809),Lucumas-Peonias,
 (-77.0177278 -11.8640019, -77.017245 -11.8635124),Magnolias-Pacayal,
 (-77.0177585 -11.8655098, -77.017442 -11.8658326),Higos-Aux.Universitaria,
 (-77.0177667 -11.8631423, -77.0172785 -11.8634651, -77.0168574 -11.8638064, -77.0159857 -11.8643707),Pacayal-Aux.Universitaria,
 (-77.0178164 -11.8630629, -77.0133398 -11.8565976),Línea 88,
 (-77.0178766 -11.8641975, -77.0176138 -11.864418),Claveles-Lúcumas,
 (-77.0180267 -11.865263, -77.017788 -11.8654862),Higos-SantaRosa,
 (-77.0180374 -11.865242, -77.0181125 -11.8651712),Línea 161,
 (-77.0181635 -11.8651371, -77.0184398 -11.8648641),Higos-Magnolias,
 (-77.0181894 -11.8660146, -77.0178783 -11.8662928),TorresPacifico-Aux.Universitaria,
 (-77.0184173 -11.8685438, -77.0180954 -11.8690976),Billinghurst-12Febrero,
 (-77.0184212 -11.8678039, -77.0182602 -11.8679194),Geranios-Tulipanes,
 (-77.018448 -11.8677764, -77.0186867 -11.8675323),Aux.Universitaria-Geranios,
 (-77.0184743 -11.864274, -77.0175117 -11.8651607),Manzanos-SantaRota,
 (-77.0185488 -11.8656969, -77.0182431 -11.8659358),Línea 94,
 (-77.0186721 -11.8681894, -77.0184253 -11.8685149),Billinhurst-Orquideas,
 (-77.0187926 -11.8633464, -77.0179021 -11.8641798),Claveles-Magnolias,
 (-77.0188183 -11.8634037, -77.0190383 -11.8637555),Higos-Manzanos,
 (-77.0188305 -11.8653872, -77.018581 -11.8656444),Línea 93,
 (-77.0188464 -11.8622071, -77.019069 -11.8627374, -77.0189241 -11.8626324),Pacayal-Naranjos,
 (-77.0188877 -11.864671, -77.0181662 -11.8639466),Ciruelas-Claveles,
 (-77.0189168 -11.8638855, -77.0184743 -11.864274),Manzanos-Ciruelas,
 (-77.0189317 -11.8678995, -77.0186956 -11.8681672),Billinhurst-Tulipanes,
 (-77.0189551 -11.864724, -77.0192475 -11.8650075),Ciruelas-TorresPacifico,
 (-77.0190339 -11.8643127, -77.0189655 -11.86436, -77.0187844 -11.8645424),Higos-Ciruelas,
 (-77.0190409 -11.8631228, -77.0188317 -11.8633276),Claveles-Higos,
 (-77.0190785 -11.8637975, -77.0192743 -11.8640809, -77.0190597 -11.8643067),Higos-Rosas,
 (-77.019097 -11.8627879, -77.0184211 -11.8629375, -77.0178444 -11.8631003),Pacayal-FedericoVillareal,
 (-77.0191187 -11.8643146, -77.0195023 -11.8647319),Rosas-TorresPacifico,
 (-77.0191844 -11.8694625, -77.0185219 -11.8686777),Línea 170,
 (-77.019282 -11.8659455, -77.0191666 -11.866065),Jacarandas-Lucumas,
 (-77.0195532 -11.8647923, -77.0199878 -11.8651939),Rosas-Jacarandas,
 (-77.0195949 -11.8677391, -77.0191443 -11.8672981, -77.0181519 -11.8665369, -77.016682 -11.865088, -77.0159857 -11.8643707, -77.0156681 -11.8641587, -77.0148045 -11.8631088, -77.014327 -11.8625785),Línea 97,
 (-77.019619 -11.8671249, -77.019273 -11.8674215),Billinhurst-Aux.Universitaria,
 (-77.0196334 -11.8656135, -77.0193866 -11.8658445),Jacarandas-Magnolias,
 (-77.0197155 -11.8678679, -77.0201286 -11.8685608),Universitaria - Gustamante,
 (-77.0197214 -11.8670221, -77.0200084 -11.866711),Billinghurst-Lúcumas,
 (-77.0198756 -11.8672675, -77.0196812 -11.8670693),GuillermoBillinghurst - SantaRosa,
 (-77.0199422 -11.864287, -77.0189034 -11.865337),TorresPacifico-Magnollas,
 (-77.0199422 -11.8653199, -77.0197169 -11.8655299),Jacarandas-Ciruelas,
 (-77.0200173 -11.8652517, -77.0203069 -11.8648947),Naranjos-Jacarandas,
 (-77.0200991 -11.8686763, -77.0205926 -11.8681382),Custamante-SantaRosa,
 (-77.020146 -11.8627632, -77.0197812 -11.8626136, -77.0195157 -11.8626162, -77.0193682 -11.8626792, -77.0191214 -11.8627737, -77.0191697 -11.8630179, -77.0191053 -11.8630861),Pacayal - Claveles,
 (-77.0201716 -11.8656433, -77.019497 -11.8663231),Achiras-Lucumas,
 (-77.0202533 -11.86485, -77.0199314 -11.8643119),Línea 70,
 (-77.0203128 -11.8664157, -77.0205274 -11.8661506),Billinghurst-Rosas,
 (-77.0203906 -11.8669315, -77.0199454 -11.8673581),Jacintos-SantaRosa,
 (-77.0204276 -11.8633814, -77.0196927 -11.8639405),Arandanos-Naranjos,
 (-77.0204402 -11.8668777, -77.0210518 -11.8661847),Jacintos - Naranjos,
 (-77.0204437 -11.8632449, -77.020205 -11.8629588),Lirios-Manzanos,
 (-77.0204876 -11.866107, -77.020198 -11.8656135),Rosas-Achiras,
 (-77.0206226 -11.8673554, -77.0202632 -11.8677492),Acacias-SantaRosa,
 (-77.0206313 -11.8680896, -77.0209049 -11.8677746),Bustamante-SanMartin,
 (-77.0207093 -11.8646755, -77.0203016 -11.864056),Amapolas-TorresPacifico,
 (-77.0207267 -11.8653094, -77.0205926 -11.8653934),Achiras-Naranjos,
 (-77.0207549 -11.8636859, -77.0199422 -11.864287),TorrePacifico-Naranjos,
 (-77.0207616 -11.8652727, -77.0209816 -11.8651178),Amapolas - Achiras,
 (-77.0207755 -11.8671874, -77.0212851 -11.8665601),Acacias-Naranjos,
 (-77.0208005 -11.8636859, -77.0215783 -11.8630874),TorresPacifico-SantoDomingo,
 (-77.0208434 -11.8647227, -77.0212564 -11.8643841),Petunias-Lirios,
 (-77.0209397 -11.8677221, -77.0212241 -11.8673756),Bustamante - Nardos,
 (-77.0209534 -11.8650823, -77.0207441 -11.8647175),Amapolas-Petunias,
 (-77.0210459 -11.8650548, -77.0222663 -11.8641282),Achiras-SantoDomingo,
 (-77.0211465 -11.8626057, -77.0209534 -11.8625454, -77.0207871 -11.862548, -77.0206637 -11.8625821, -77.0205403 -11.8626504, -77.0203767 -11.8627501, -77.0202426 -11.8628682),Pacayal-Manzanos,
 (-77.0212108 -11.8643132, -77.0207683 -11.8637148),Lirios-TorresPacifico,
 (-77.0212417 -11.8655273, -77.0216414 -11.8662255),Amapolas - Billinghurst,
 (-77.0212562 -11.8673363, -77.0215486 -11.8669793),Bustamente-Naranjos,
 (-77.0212618 -11.8627357, -77.0205135 -11.8632948),Arandanos - Lirios,
 (-77.0213088 -11.8654564, -77.0225372 -11.8645114),Billinghurst - SantoDomingo,
 (-77.0214806 -11.8668837, -77.0208583 -11.8658127),Naranjos-Billinghurs,
 (-77.0215252 -11.8628099, -77.0210692 -11.8621904, -77.0216325 -11.8615604),SantoDomingo-Pacayal,
 (-77.021726 -11.8672635, -77.0219567 -11.8676888),Naranjos - Cipreses,
 (-77.0217319 -11.8654369, -77.0215964 -11.8652466),Zinnias - BillingHurst,
 (-77.0217878 -11.8613991, -77.0223671 -11.8605014, -77.02263 -11.8606694, -77.0230645 -11.8610683, -77.0234937 -11.8616038, -77.0232684 -11.8618926, -77.0232684 -11.8619503),Pacayal-Principal,
 (-77.0218138 -11.8665023, -77.0216689 -11.8662372),Amapolas-Primulas,
 (-77.0219594 -11.8649408, -77.0222732 -11.8653844),Calendulas-Billinghurst,
 (-77.0219805 -11.86773, -77.0225062 -11.8685332, -77.0225572 -11.8685988),Naranjos-ManuelPrado,
 (-77.0221801 -11.8656063, -77.0219682 -11.8658556),Primulas - Zinnias,
 (-77.0221935 -11.8655669, -77.0223088 -11.8654238),Primulas - Caléndulas,
 (-77.0222974 -11.8660478, -77.0218897 -11.8665806),FlorLoto-Amapolas,
 (-77.0223769 -11.8659691, -77.0226719 -11.8655754),FlorLoto-Huayllapampa,
 (-77.0224288 -11.8675186, -77.0222786 -11.8672902),Amapolas-Cipreses,
 (-77.0224974 -11.8653166, -77.0231049 -11.8661291),Huayllapampa-Cipreses,
 (-77.0225119 -11.8661921, -77.0220318 -11.8668431),FlorCerezo-Amapolas,
 (-77.0226183 -11.8660558, -77.0228221 -11.8657591),FlorCerezo-Huayllapampa,
 (-77.0226946 -11.8679492, -77.0228904 -11.8682747),Amapolas-ManuelPrado,
 (-77.0227504 -11.864791, -77.0212243 -11.8626254),SantoDomingo-Pacayal,
 (-77.0229253 -11.8670987, -77.022523 -11.8676605),Pinos-Amapolas,
 (-77.0230889 -11.8675423, -77.0226785 -11.8679124),Narcisos-Amapolas,
 (-77.0232418 -11.8674085, -77.023671 -11.8670279),Narcisos-Hyayllapampa,
 (-77.0233898 -11.8657244, -77.0227702 -11.8648529),SantoDomingo - Primulas,
 (-77.0234158 -11.8657621, -77.0222785 -11.8673213),Cipreses - Amapolas,
 (-77.0234404 -11.866656, -77.0239393 -11.8673621),Hayllapampa-ManuelPrado,
 (-77.0234556 -11.8657386, -77.0237345 -11.8661691),SantoDoming-Cipreses,
 (-77.0243837 -11.8629702, -77.0240243 -11.862566, -77.0236113 -11.862356, -77.0233109 -11.8620567, -77.0232358 -11.8619623, -77.0234937 -11.8616038, -77.0240136 -11.8621302, -77.0243569 -11.8618205, -77.0240029 -11.861558, -77.0239814 -11.8614793),Principal-ParqueMicheleTrefogli,
 (-77.0244171 -11.8669284, -77.0283599 -11.8725823),M.Prado - SantoDomingo,
 (-77.0260065 -11.8655558, -77.0250516 -11.8642118, -77.0247298 -11.8637918, -77.0248049 -11.8637551, -77.0246546 -11.8634663, -77.0250892 -11.8631618, -77.0252716 -11.8630568),Principal-ParquePalmerasChillon,
 (-77.0265659 -11.8690959, -77.0268904 -11.8695894),Collasuyo - LosAngeles,
 (-77.0271342 -11.8699434, -77.0274695 -11.8704159),Collasuyo - Dalias,
 (-77.0274107 -11.8695185, -77.0277916 -11.8700225),Claudivilla-Dalias,
 (-77.02751 -11.8687678, -77.0269843 -11.8695054, -77.02648 -11.869865),LosAngeles - SantoDomingo,
 (-77.0277301 -11.8684883, -77.0280735 -11.8680237),LosAngeles-Principal,
 (-77.0277573 -11.8700725, -77.0271404 -11.8708613),Dalias - SantoDomingo,
 (-77.0280077 -11.8679879, -77.0275088 -11.8676362, -77.0268705 -11.8667857, -77.0260431 -11.8655697),Principal - ManuelPrado,
 (-77.0284213 -11.8726247, -77.028711 -11.8723779, -77.0301433 -11.8694539),SantoDomingo - CaminoReal,
 (-77.0288209 -11.8724182, -77.0291374 -11.8726597, -77.0313743 -11.8752897, -77.0321146 -11.8761402),CaminoReal - Trapiche Chillon,
 (-77.0301912 -11.869655, -77.0303628 -11.8698859, -77.0305989 -11.8704267, -77.0308081 -11.8707626, -77.0310012 -11.8709254, -77.0314572 -11.8711459),CaminoReal - C.18,
 (-77.0304903 -11.8622465, -77.0305761 -11.8625037, -77.0313539 -11.862761, -77.0316329 -11.8628135),PaloRosa-CamaraReal,
 (-77.0305596 -11.8682156, -77.0311068 -11.8681893, -77.031214 -11.8681683, -77.0321582 -11.8676539, -77.0325981 -11.8674334, -77.0327054 -11.8676171),CaminoReal - Malecón,
 (-77.0305596 -11.8682156, -77.0315717 -11.8629758, -77.0317648 -11.8620728),CamaraReal-C.A,
 (-77.0309463 -11.86232, -77.0304903 -11.8622465),C.B - Palo Rosa,
 (-77.0309544 -11.8623408, -77.0312039 -11.8623841),C.B-C.Collasuyo,
 (-77.0309851 -11.8632819, -77.0300678 -11.8622582, -77.0295421 -11.8615915, -77.0290593 -11.8611715, -77.0286945 -11.8608198, -77.0281205 -11.859922, -77.0275895 -11.8593708, -77.0272891 -11.8586043, -77.0271603 -11.8581791, -77.0273803 -11.8581056, -77.0275251 -11.8581476, -77.0279972 -11.859082, -77.0285551 -11.859691, -77.0287482 -11.8598695, -77.0289681 -11.8597225, -77.0294348 -11.8601005, -77.0297781 -11.860426, -77.0301697 -11.8611138, -77.030497 -11.8617437, -77.030615 -11.8618697, -77.0311997 -11.862022),C.D - C.A,
 (-77.031029 -11.8727146, -77.029999 -11.8735965),C.11 - TrapicheChillon,
 (-77.0311066 -11.8627576, -77.0309953 -11.8632669),C.Collasuyo - C.D,
 (-77.0311721 -11.8624152, -77.0311091 -11.862675),C.Collasuyo - PaloRosa,
 (-77.0311971 -11.8623355, -77.0312682 -11.8620428),C.A-C.Collasuyo,
 (-77.0317648 -11.8620728, -77.0317817 -11.8620536, -77.0325317 -11.8592836),CamaraReal - Av.A,
 (-77.032059 -11.8718274, -77.0311577 -11.8726201),C.18 - C.11,
 (-77.0321702 -11.8761501, -77.0337956 -11.8748219, -77.0341872 -11.874507),TrapiceChillon - Av.U,
 (-77.0323202 -11.8763417, -77.0358821 -11.8804784),Trapiche Chillon - ParqueZonal,
 (-77.0325861 -11.8592878, -77.0369769 -11.8615847, -77.0374168 -11.861897),Av.A - LasFrambuesas,
 (-77.0327608 -11.8731926, -77.0330344 -11.8736126, -77.033603 -11.8740273, -77.0339463 -11.874442, -77.0340321 -11.87461),C.18 - Av.U,
 (-77.0337706 -11.8705031, -77.0339288 -11.8708286),Jr.SanJose - C.11,
 (-77.0337836 -11.8696396, -77.0334456 -11.8698496, -77.0335529 -11.8701436),Malecon - Jr.SanJosé,
 (-77.0343258 -11.8706435, -77.032341 -11.8715622, -77.0320942 -11.8718142),C.11 - Malecon,
 (-77.0354362 -11.8674357, -77.0352833 -11.8676195, -77.035286 -11.8677533, -77.035522 -11.8680079, -77.0360263 -11.8682914, -77.0363723 -11.8685565),C.13-C.11,
 (-77.0354824 -11.8754258, -77.0351928 -11.8751686, -77.034938 -11.8749245, -77.0347368 -11.8747958, -77.0344954 -11.8747302, -77.0342808 -11.8745754, -77.0342218 -11.8744782),Pacifico - Av.U,
 (-77.0355193 -11.8674252, -77.0364259 -11.8679633, -77.0366995 -11.8681471),Gallinazos - C.11,
 (-77.0355988 -11.8755112, -77.0360284 -11.8752177, -77.036766 -11.8747846),Pacifico - C.1,
 (-77.0358576 -11.869092, -77.0356135 -11.8689371, -77.0355116 -11.8690448),C.Collasuyo - C.8,
 (-77.0360318 -11.8646901, -77.0371986 -11.8653962),Pacaes-Lucumas,
 (-77.0360906 -11.8666711, -77.0370214 -11.8674218),Ca.3 - C.12,
 (-77.0361094 -11.8667926, -77.0357607 -11.8670236, -77.0354737 -11.867399),C.13-LosGallinazos,
 (-77.0364366 -11.866553, -77.0361738 -11.8667394),Ca.3-C.13,
 (-77.0367436 -11.8663253, -77.0364861 -11.8665432),C.13 - C.5,
 (-77.0367578 -11.8681636, -77.0395473 -11.8702897),LosGallinazos - C.5,
 (-77.0368128 -11.8677467, -77.0359196 -11.8670826, -77.0357694 -11.866996),C.Collasuyo - C.13,
 (-77.0368956 -11.8679056, -77.0360909 -11.8689503, -77.0359166 -11.869155),C.11 - C.Collasuyo,
 (-77.0369679 -11.8630364, -77.0365629 -11.8637241, -77.0360747 -11.8645326, -77.0360077 -11.8646874),Frambuesas-Pacaes,
 (-77.0370161 -11.8630209, -77.038427 -11.8638398),Duraznos-Ciruelas,
 (-77.037161 -11.8627216, -77.0369893 -11.8630261),Frambuesas-Duraznos,
 (-77.0372039 -11.8627046, -77.0386925 -11.8635669),Toronjas-Ciruelas,
 (-77.0372152 -11.867206, -77.0368128 -11.8677467),C.12-C.Collasuyo,
 (-77.0372245 -11.8654014, -77.0380077 -11.864753, -77.0388204 -11.8641362, -77.0391181 -11.8637897),Lucumas-Fresas,
 (-77.0372311 -11.8677278, -77.0370541 -11.867943),C.10-C.Collasuyo,
 (-77.0373272 -11.8623817, -77.0372039 -11.8627046),Frambuesas-Toronjas,
 (-77.0373407 -11.8623371, -77.039237 -11.8634789),Manzanas-Lucumas,
 (-77.0373628 -11.8677062, -77.0378832 -11.8680526),C.2 - Caudivilla,
 (-77.0373686 -11.865908, -77.0368268 -11.8662755),C.13-AymiTupac,
 (-77.0373916 -11.8619617, -77.0373219 -11.8623345),LasFrambuesas - LasManzanas,
 (-77.0374618 -11.8682501, -77.0369307 -11.8678538),C.Collasuyo-C.11,
 (-77.0374812 -11.8668844, -77.0372908 -11.8671181),C.12-C.5,
 (-77.0374832 -11.8673997, -77.0372794 -11.8676648),C.10-C.2,
 (-77.0376426 -11.8789729, -77.038281 -11.8784348),ParqueZonal - MancoCapac,
 (-77.037728 -11.8669868, -77.0374919 -11.8668241),AymiTupac-C.12,
 (-77.0377514 -11.8670637, -77.0375315 -11.8673472),C.10-C.4,
 (-77.0378439 -11.8787659, -77.0374308 -11.8779417, -77.0371679 -11.8774378, -77.0371197 -11.8773144, -77.0372296 -11.8771648, -77.036999 -11.8768734, -77.0367871 -11.8764272, -77.0364786 -11.8760046, -77.036146 -11.8757789, -77.0355988 -11.8755112),ParqueZonal - JrPacifico,
 (-77.03809 -11.868804, -77.0379103 -11.8690612),C.9 - LosGallinazos,
 (-77.0382022 -11.864051, -77.0385589 -11.8637675, -77.0386474 -11.8636546, -77.038752 -11.8635181, -77.0388915 -11.863253),Ciruelas-Manzanas,
 (-77.0382429 -11.8683709, -77.0381276 -11.8687253),C.9 - C.Collasuyo,
 (-77.0384549 -11.867475, -77.0377897 -11.8670131),AymiTupac-C.10,
 (-77.0384977 -11.8676018, -77.0382724 -11.8683184),C.9-C.2,
 (-77.0385434 -11.8670997, -77.0371996 -11.8660471),C.7-C.13,
 (-77.0386051 -11.8671968, -77.0384978 -11.8675328),C.9-AymiTupac,
 (-77.0386336 -11.8648753, -77.0379791 -11.8653767, -77.0374105 -11.8658596),C.13-C.8,
 (-77.0387006 -11.8648805, -77.038883 -11.8651352),AymiTupac-C.5,
 (-77.0387784 -11.8666412, -77.0386094 -11.8671426),C.9-C.7,
 (-77.0389163 -11.8652316, -77.0392382 -11.8657225),AymiTupac-C.4,
 (-77.0389431 -11.8651109, -77.0391845 -11.8650006, -77.039383 -11.8651293),C.5-AymiTupac,
 (-77.0389554 -11.8663499, -77.0388454 -11.8664706, -77.038765 -11.8666228),C.9-C.8,
 (-77.0391583 -11.8637188, -77.0394614 -11.8631413, -77.0395124 -11.8630731),Lucumas-Av.A,
 (-77.0391719 -11.8664718, -77.038842 -11.866065, -77.0387481 -11.8659836, -77.0385764 -11.8660177),C.12-C.7,
 (-77.0392548 -11.8657799, -77.0394479 -11.8660083),AymiTupac-C.9,
 (-77.0394373 -11.8639776, -77.0391583 -11.8638043),Fresas-Lucumas,
 (-77.0394382 -11.8642243, -77.0386818 -11.8648412),C.13-AymiTupac,
 (-77.0394641 -11.8639881, -77.0396465 -11.8640799),Fresas-C.13,
 (-77.0395231 -11.8641797, -77.0403331 -11.8634736),C.13-Avenue3,
 (-77.0396184 -11.8702862, -77.0401361 -11.8701051),C.5-C.9,
 (-77.0397692 -11.8653471, -77.0392999 -11.8657041),C.4-C.5,
 (-77.0398154 -11.8653048, -77.0402016 -11.8650449, -77.0404162 -11.8651788),C.4. Ca.3,
 (-77.040175 -11.870127, -77.0405639 -11.8704683),C.9-AymiTupac,
 (-77.0402128 -11.870069, -77.0407814 -11.8696254, -77.0417255 -11.868893),C.5-C.10,
 (-77.0404043 -11.8651791, -77.0404526 -11.8652526),C.4-C.9,
 (-77.0404687 -11.8652093, -77.0404674 -11.865141),C.9-Ca.3,
 (-77.0404902 -11.8652946, -77.0404419 -11.8653838, -77.039597 -11.8659377, -77.0390485 -11.8663025),C.9-C.12,
 (-77.0406015 -11.8704866, -77.0409609 -11.8707544),C.9-C.7,
 (-77.040987 -11.8707879, -77.0412901 -11.8704257, -77.0415127 -11.8702078, -77.0416603 -11.870171, -77.0419124 -11.8702892, -77.0422986 -11.8705543),C.7-Ca.3,
 (-77.0409897 -11.8708089, -77.0420975 -11.8716436, -77.0423201 -11.8717853),C.9-C.Collasuyo,
 (-77.0421618 -11.8712157, -77.0419151 -11.8710084),C.8-Ca.3,
 (-77.0421618 -11.8712157, -77.0422933 -11.8712997),C.8-Caudivilla,
WKT,nombre,descripción
